Iteration,Alloy,Al,Co,Cr,Cu,Fe,Mn,Ni,V,HV,SD_HV,YS,SD_YS,ColdWork,RecrystT,HoldTime,GrainSize,SD_GS,Al_frac,Co_frac,Cr_frac,Cu_frac,Fe_frac,Mn_frac,Ni_frac,V_frac,n_comp,delta,dS_mix,VEC,delta_chi,Tm_bar,mu_bar,delta_mu,dH_mix,Omega,Phi_VLC,eps_Labusch,a_bar,d_inv_sqrt,log_d,mu_bar_GPa,nu_bar,a_bar_A,b_A,Q_misfit,tau_y0_MPa,sigma_y0_VLC,Delta_Eb_eV,kT_over_Eb,T_correction,sigma_y_VLC_300K,sigma_Labusch,sigma_TC,delta_Yang,eps_Labusch,sigma_0_exp
CBC,CBC06,0,52.0,12,0,4.0,8,20.0,4,129.416666666666,3.50505032457135,194.3,3.3,50,1200,1.0,43.05,33.57,0.0,0.52,0.12,0.0,0.04,0.08,0.2,0.04,6.0,0.0166118708014083,11.439476428140056,8.48,0.1176544091821466,1807.84,79.48,0.1809020439046769,-4.940800000000001,4.185707388651375,0.0007535423696903,0.3215118005279069,3.5462,0.1524099856197375,1.6339731557896735,79.48,0.2977571340144335,3.5777629751783375,2.5298604612267597,0.0014957694176932913,84.61465604397716,258.9208474945701,1.0745775941060345,0.024066594504502475,0.9166428046677174,237.3379318343651,143.14736093243542,154.50065794318925,0.01661187080140835,0.3215118005279069,119.00946710384969
CBC,CBC07,0,48.0,12,0,8.0,12,16.0,4,114.11,3.83226760547851,165.5,2.2,40,1175,1.0,88.81,81.61,0.0,0.48,0.12,0.0,0.08,0.12,0.16,0.04,6.0,0.0164071568394351,12.347909662525298,8.32,0.1267476232518779,1801.2,79.88,0.1794799897502843,-5.087999999999999,4.371276510247754,0.0007342806917913,0.3180046137755564,3.54864,0.1061131153251286,1.9484618700612837,79.88,0.2933687272621454,3.5886875844549184,2.5375853265280437,0.0016320510267143335,88.98218468611375,272.2854851395081,1.114881927676432,0.023196557930464046,0.9186640836333925,250.13889569235994,141.7790998701315,157.39548193475053,0.016407156839435128,0.31800461377555644,113.08012102938648
CBC,CBC08,0,48.0,16,0,4.0,4,24.0,4,137.372222222222,4.29364589384457,194.6,1.4,50,1250,1.0,48.67,41.58,0.0,0.48,0.16,0.0,0.04,0.04,0.24,0.04,6.0,0.0170627905539827,11.425857557057236,8.48,0.109935253672332,1832.68,80.96000000000001,0.1971176699500255,-4.992000000000001,4.194699644965476,0.0007943384604465,0.3367297345167667,3.54456,0.1433406359284151,1.6872613462435064,80.96,0.29687223764191195,3.575636776264222,2.5283570115564373,0.00142300302149273,83.15623682259334,254.45808467713564,1.0732334709137732,0.024096735632885946,0.9165732211965443,233.22946633202525,155.08699722897708,168.2560242974563,0.01706279055398272,0.33672973451676674,123.78972585136295
CBC,CBC09,0,48.0,16,0,4.0,4,24.0,4,127.144444444444,4.27838783528746,201.0,4.2,40,1250,1.0,50.78,42.91,0.0,0.48,0.16,0.0,0.04,0.04,0.24,0.04,6.0,0.0170627905539827,11.425857557057236,8.48,0.109935253672332,1832.68,80.96000000000001,0.1971176699500255,-4.992000000000001,4.194699644965476,0.0007943384604465,0.3367297345167667,3.54456,0.1403310102506488,1.7056926965377035,80.96,0.29687223764191195,3.575636776264222,2.5283570115564373,0.00142300302149273,83.15623682259334,254.45808467713564,1.0732334709137732,0.024096735632885946,0.9165732211965443,233.22946633202525,155.08699722897708,168.2560242974563,0.01706279055398272,0.33672973451676674,131.67648093617947
CBC,CBC10,0,48.0,12,0,8.0,12,16.0,4,124.112222222222,4.96483361649775,185.4,2.3,60,1175,1.0,84.09,67.64,0.0,0.48,0.12,0.0,0.08,0.12,0.16,0.04,6.0,0.0164071568394351,12.347909662525298,8.32,0.1267476232518779,1801.2,79.88,0.1794799897502843,-5.087999999999999,4.371276510247754,0.0007342806917913,0.3180046137755564,3.54864,0.1090505408252301,1.9247443524799488,79.88,0.2933687272621454,3.5886875844549184,2.5375853265280437,0.0016320510267143335,88.98218468611375,272.2854851395081,1.114881927676432,0.023196557930464046,0.9186640836333925,250.13889569235994,141.7790998701315,157.39548193475053,0.016407156839435128,0.31800461377555644,131.52903283233633
CBC,CBC11,0,40.0,16,0,4.0,4,28.0,8,139.12,2.64132542485775,234.8,5.9,40,1225,1.0,44.84,38.39,0.0,0.4,0.16,0.0,0.04,0.04,0.28,0.08,6.0,0.0214634572122004,12.269203204834223,8.360000000000001,0.1166533325713414,1847.68,79.88000000000001,0.216029862982115,-6.6944,3.3863470030933467,0.0012672156135256,0.4057129287415686,3.5507200000000005,0.1493369227723747,1.6516656039229356,79.88,0.2986911186345208,3.5821728702360596,2.5329787279263964,0.0017143210462647867,93.38950060101057,285.77187183909234,1.1359495258229035,0.022766348885298642,0.9196728685953248,262.81663713811355,196.18213207200876,222.4516155159239,0.021463457212200464,0.4057129287415687,161.0275601504469
CBC,CBC12,0,32.0,16,0,4.0,4,36.0,8,142.42,7.07505678927233,221.0,4.4,60,1225,1.0,56.62,53.63,0.0,0.32,0.16,0.0,0.04,0.04,0.36,0.08,6.0,0.0218264087360299,12.347909662525298,8.44,0.1182025380438169,1844.48,79.96000000000001,0.2155573087072176,-7.0016,3.2528953973855494,0.0013091546975751,0.410391685618792,3.54904,0.1328969663822826,1.752969865029084,79.96,0.2985200701707894,3.5806759810878637,2.531920267459022,0.0017682971943648084,95.38733080936431,291.88523227665485,1.1471710239500463,0.022543651017199958,0.920197560329375,268.59207863715073,199.40396395807412,224.4555258472957,0.021826408736029958,0.410391685618792,155.3488986071524
CBC,CBC13,0,4.0,4,0,4.0,4,72.0,12,227.513333333333,7.86278293961848,544.5,40.2,40,1200,8.0,39.52,86.53,0.0,0.04,0.04,0.0,0.04,0.04,0.72,0.12,6.0,0.0259705516406052,8.363673527288746,9.0,0.1161474924395701,1797.2399999999998,74.4,0.1705665814969387,-8.6976,1.7282386647103136,0.0018478943010929,0.4491738685275355,3.55148,0.1590711907439444,1.5968169359155906,74.4,0.3124934537626641,3.5668107467150225,2.5221160662112454,0.00201453320321972,100.87560436142935,308.6793493459738,1.1247891045188092,0.02299224193857873,0.9191423936802834,283.72027603753077,209.27716466552266,235.89815155842328,0.02597055164060524,0.4491738685275356,465.91883177249144
CBC,CBC14,0,36.0,16,0,4.0,8,32.0,4,152.554444444444,2.45380933385492,273.4,17.3,60,875,4.0,17.8,10.91,0.0,0.36,0.16,0.0,0.04,0.08,0.32,0.04,6.0,0.0175020967731149,12.347909662525298,8.48,0.123482792323465,1819.52,81.2,0.1956849661678936,-5.670400000000001,3.962201712252756,0.0008344669409134,0.3416304936575959,3.5426800000000003,0.2370227315699886,1.250420002308894,81.2,0.29322099583410594,3.5803027614487575,2.5316563613213385,0.0016418271625665954,90.77431487308625,277.76940351164393,1.1273794745915755,0.022939412863040458,0.9192662983750872,255.34405136800487,158.57247248702419,169.70631694755835,0.017502096773114942,0.34163049365759596,156.3107706044256
CBC,CBC15,0,4.0,16,0,16.0,4,56.0,4,124.016666666666,2.77836482685609,179.7,2.9,50,1200,8.0,161.29,127.53,0.0,0.04,0.16,0.0,0.16,0.04,0.56,0.04,6.0,0.0183230803205417,10.786496508566067,8.68,0.1142096318179863,1825.04,82.12,0.1908791914582539,-6.092800000000001,3.230991922924339,0.0009048396255501,0.3498329536716225,3.5432400000000004,0.0787401574803149,2.2076074419119136,82.12,0.29320683086674915,3.5817583904777996,2.532685646478666,0.0017248644157868795,94.86870252167904,290.29822971633786,1.160449298537131,0.02228569852519609,0.9208074791759419,267.3087811143396,165.52343629037193,184.8958637901822,0.01832308032054181,0.3498329536716225,140.80236220472443
CBC,CBC16,0,32.0,4,0,8.0,4,44.0,8,125.656666666666,6.77325623315699,176.4,0.8,40,1225,8.0,144.68,127.75,0.0,0.32,0.04,0.0,0.08,0.04,0.44,0.08,6.0,0.0213800085830678,11.535484298537703,8.84,0.1039815368226494,1793.56,75.52,0.15181603795215,-6.0864,3.3993137517227394,0.0012499963535022,0.3742551666103956,3.55216,0.0831372681988105,2.160408500089582,75.52,0.31019398052117036,3.568823058798396,2.5235389857312622,0.0016093502457552669,87.56093121074058,267.9364495048662,1.0575784289926693,0.024453432967242415,0.9157519433799078,245.36332433639376,166.55153942829685,188.8806519025051,0.021380008583067878,0.3742551666103957,135.33018950978763
CBC,CBC17,0,48.0,12,0,8.0,8,16.0,8,127.995555555555,3.97118261453999,193.1,9.0,50,1175,4.0,89.75,92.69,0.0,0.48,0.12,0.0,0.08,0.08,0.16,0.08,6.0,0.0206306892644229,12.521921065215638,8.24,0.1211610498468876,1827.76,78.6,0.2000006474618685,-6.208,3.6867052909404854,0.0011701289557971,0.3859538131740779,3.55584,0.1055559627938519,1.9530344572503568,78.6,0.2987533258306946,3.5898041714706017,2.538374872778618,0.0017237884166745095,92.24783428367735,282.2783729080527,1.1270754625735895,0.02294560043204314,0.9192517812091417,259.4848970925458,180.60617351015233,208.26411552298237,0.02063068926442288,0.3859538131740779,140.95535437983716
CBC,CBC18,0,8.0,16,0,8.0,12,52.0,4,135.128333333333,6.08778398835642,213.3,0.2,40,675,2.0,160.85,142.49,0.0,0.08,0.16,0.0,0.08,0.12,0.52,0.04,6.0,0.0184104836610009,11.810519525265324,8.56,0.1364615696817239,1803.28,81.84,0.1920105876452807,-6.816000000000001,3.124658692711334,0.0009187015153047,0.3516222666124448,3.54008,0.0788477795151715,2.2064210652379885,81.84,0.2883194436906237,3.5867401584022396,2.536208288360335,0.001940011529584354,100.8067528169936,308.4686636200004,1.1991644023148629,0.02156620324206671,0.9225212755020556,284.5689050151373,166.0849869809987,176.41210615364145,0.018410483661000905,0.35162226661244483,174.3491969195053
CBC,CBC19,0,12.0,8,0,32.0,12,32.0,4,135.657777777777,5.50300882907155,151.5,1.1,60,1150,2.0,101.69,88.59,0.0,0.12,0.08,0.0,0.32,0.12,0.32,0.04,6.0,0.0166203642242865,13.043955273286652,8.36,0.1229269701896211,1788.64,80.12,0.153405824560029,-4.9792,4.685680462727233,0.0007383918002993,0.3070014540480486,3.55708,0.0991655617343237,2.0072782473342445,80.12,0.29134376997893846,3.604971370377621,2.5490997019773767,0.0016461562455435928,89.23457841139785,273.0578099388774,1.1334278435576466,0.022817000101037713,0.9195537700172136,251.09133856193853,135.6826908073759,164.87037717862557,0.01662036422428655,0.3070014540480486,102.51221250324409
CBC,CBC22,0,8.0,8,0,4.0,8,52.0,20,163.138888888888,3.73160211182645,226.6,98.7,60,1100,1.0,50.4,41.04,0.0,0.08,0.08,0.0,0.04,0.08,0.52,0.2,6.0,0.030401512949077,11.613487830830394,8.28,0.1385201790354026,1844.96,73.72,0.2297715719644015,-11.6672,1.836466376540116,0.0025145000001197,0.5379623449822248,3.56848,0.1408590424547527,1.7024305364455252,73.72,0.30897012654213646,3.596039100409087,2.5427836333112377,0.0025609497722591332,116.08241479946456,355.21218928636154,1.2308367497550465,0.021011253706976624,0.9238561828511409,328.1649772962949,263.7449145581681,307.0058181543872,0.030401512949077038,0.5379623449822248,157.01563302735218
CBC,CBC24,0,8.0,8,0,16.0,4,60.0,4,131.347777777777,3.9403236691018,178.0,24.7,50,900,8.0,37.93,36.03,0.0,0.08,0.08,0.0,0.16,0.04,0.6,0.04,6.0,0.017534304990496,10.486739668371772,8.96,0.1035343421285903,1790.48,78.96000000000001,0.1565292162773806,-5.2416,3.582169116572476,0.0008292228611863,0.3212616838845606,3.5444,0.1623710423428718,1.5789828427027903,78.96,0.3016804376043444,3.5714185900338182,2.525374303468611,0.001595381687015387,88.76742414053057,271.6283178700235,1.0911991074863938,0.023700004008018534,0.9174914516366807,249.21665966819762,142.0633261731514,160.63295636360903,0.017534304990496078,0.3212616838845606,97.78870508262133
